X,Y,Z
4.00,-1.00,2.00
4.00,-1.00,3.00
4.00,-1.00,4.00
-5.00,0.00,-5.00
-5.00,0.00,-4.00
-5.00,0.00,-3.00
-5.00,0.00,-2.00
-5.00,0.00,-1.00
-5.00,0.00,0.00
-5.00,0.00,1.00
-5.00,0.00,2.00
-5.00,0.00,3.00
-5.00,0.00,4.00
-4.00,0.00,-5.00
-4.00,0.00,-4.00
-4.00,0.00,-3.00
-4.00,0.00,-2.00
-4.00,0.00,-1.00
-4.00,0.00,0.00
-4.00,0.00,1.00
-4.00,0.00,2.00
-4.00,0.00,3.00
-4.00,0.00,4.00
-3.00,0.00,-5.00
-3.00,0.00,-4.00
-3.00,0.00,-3.00
-3.00,0.00,-2.00
-3.00,0.00,-1.00
-3.00,0.00,0.00
-3.00,0.00,1.00
-3.00,0.00,2.00
-3.00,0.00,3.00
-3.00,0.00,4.00
-2.00,0.00,-5.00
-2.00,0.00,-4.00
-2.00,0.00,-3.00
-2.00,0.00,-2.00
-2.00,0.00,-1.00
-2.00,0.00,0.00
-2.00,0.00,1.00
-2.00,0.00,2.00
-2.00,0.00,3.00
-2.00,0.00,4.00
-1.00,0.00,-5.00
-1.00,0.00,-4.00
-1.00,0.00,-3.00
-1.00,0.00,-2.00
-1.00,0.00,-1.00
-1.00,0.00,0.00
-1.00,0.00,1.00
-1.00,0.00,2.00
-1.00,0.00,3.00
-1.00,0.00,4.00
0.00,0.00,-5.00
0.00,0.00,-4.00
0.00,0.00,-3.00
0.00,0.00,-2.00
0.00,0.00,-1.00
0.00,0.00,0.00
0.00,0.00,1.00
0.00,0.00,2.00
0.00,0.00,3.00
0.00,0.00,4.00
1.00,0.00,-5.00
1.00,0.00,-4.00
1.00,0.00,-3.00
1.00,0.00,-2.00
1.00,0.00,-1.00
1.00,0.00,0.00
1.00,0.00,1.00
1.00,0.00,2.00
1.00,0.00,3.00
1.00,0.00,4.00
2.00,0.00,-5.00
2.00,0.00,-4.00
2.00,0.00,-3.00
2.00,0.00,-2.00
2.00,0.00,-1.00
2.00,0.00,0.00
2.00,0.00,1.00
2.00,0.00,2.00
2.00,0.00,3.00
2.00,0.00,4.00
3.00,0.00,-5.00
3.00,0.00,-4.00
3.00,0.00,-3.00
3.00,0.00,-2.00
3.00,0.00,-1.00
3.00,0.00,0.00
3.00,0.00,1.00
3.00,0.00,2.00
3.00,0.00,3.00
3.00,0.00,4.00
4.00,0.00,-5.00
4.00,0.00,-4.00
4.00,0.00,-3.00
4.00,0.00,-2.00
4.00,0.00,-1.00
4.00,0.00,0.00
4.00,0.00,1.00
4.00,0.00,2.00
4.00,0.00,3.00
4.00,0.00,4.00
-5.00,1.00,-5.00
-5.00,1.00,-4.00
-5.00,1.00,-3.00
-5.00,1.00,-2.00
-5.00,1.00,-1.00
-5.00,1.00,0.00
-5.00,1.00,1.00
-5.00,1.00,2.00
-5.00,1.00,3.00
-5.00,1.00,4.00
-4.00,1.00,-5.00
-4.00,1.00,-4.00
-4.00,1.00,-3.00
-4.00,1.00,-2.00
-4.00,1.00,-1.00
-4.00,1.00,0.00
-4.00,1.00,1.00
-4.00,1.00,2.00
-4.00,1.00,3.00
-4.00,1.00,4.00
-3.00,1.00,-5.00
-3.00,1.00,-4.00
-3.00,1.00,-3.00
-3.00,1.00,-2.00
-3.00,1.00,-1.00
-3.00,1.00,0.00
-3.00,1.00,1.00
-3.00,1.00,2.00
-3.00,1.00,3.00
-3.00,1.00,4.00
-2.00,1.00,-5.00
-2.00,1.00,-4.00
-2.00,1.00,-3.00
-2.00,1.00,-2.00
-2.00,1.00,-1.00
-2.00,1.00,0.00
-2.00,1.00,1.00
-2.00,1.00,2.00
-2.00,1.00,3.00
-2.00,1.00,4.00
-1.00,1.00,-5.00
-1.00,1.00,-4.00
-1.00,1.00,-3.00
-1.00,1.00,-2.00
-1.00,1.00,-1.00
-1.00,1.00,0.00
-1.00,1.00,1.00
-1.00,1.00,2.00
-1.00,1.00,3.00
-1.00,1.00,4.00
0.00,1.00,-5.00
0.00,1.00,-4.00
0.00,1.00,-3.00
0.00,1.00,-2.00
0.00,1.00,-1.00
0.00,1.00,0.00
0.00,1.00,1.00
0.00,1.00,2.00
0.00,1.00,3.00
0.00,1.00,4.00
1.00,1.00,-5.00
1.00,1.00,-4.00
1.00,1.00,-3.00
1.00,1.00,-2.00
1.00,1.00,-1.00
1.00,1.00,0.00
1.00,1.00,1.00
1.00,1.00,2.00
1.00,1.00,3.00
1.00,1.00,4.00
2.00,1.00,-5.00
2.00,1.00,-4.00
2.00,1.00,-3.00
2.00,1.00,-2.00
2.00,1.00,-1.00
2.00,1.00,0.00
2.00,1.00,1.00
2.00,1.00,2.00
2.00,1.00,3.00
2.00,1.00,4.00
3.00,1.00,-5.00
3.00,1.00,-4.00
3.00,1.00,-3.00
3.00,1.00,-2.00
3.00,1.00,-1.00
3.00,1.00,0.00
3.00,1.00,1.00
3.00,1.00,2.00
3.00,1.00,3.00
3.00,1.00,4.00
4.00,1.00,-5.00
4.00,1.00,-4.00
4.00,1.00,-3.00
4.00,1.00,-2.00
4.00,1.00,-1.00
4.00,1.00,0.00
4.00,1.00,1.00
4.00,1.00,2.00
4.00,1.00,3.00
4.00,1.00,4.00
-5.00,2.00,-5.00
-5.00,2.00,-4.00
-5.00,2.00,-3.00
-5.00,2.00,-2.00
-5.00,2.00,-1.00
-5.00,2.00,0.00
-5.00,2.00,1.00
-5.00,2.00,2.00
-5.00,2.00,3.00
-5.00,2.00,4.00
-4.00,2.00,-5.00
-4.00,2.00,-4.00
-4.00,2.00,-3.00
-4.00,2.00,-2.00
-4.00,2.00,-1.00
-4.00,2.00,0.00
-4.00,2.00,1.00
-4.00,2.00,2.00
-4.00,2.00,3.00
-4.00,2.00,4.00
-3.00,2.00,-5.00
-3.00,2.00,-4.00
-3.00,2.00,-3.00
-3.00,2.00,-2.00
-3.00,2.00,-1.00
-3.00,2.00,0.00
-3.00,2.00,1.00
-3.00,2.00,2.00
-3.00,2.00,3.00
-3.00,2.00,4.00
-2.00,2.00,-5.00
-2.00,2.00,-4.00
-2.00,2.00,-3.00
-2.00,2.00,-2.00
-2.00,2.00,-1.00
-2.00,2.00,0.00
-2.00,2.00,1.00
-2.00,2.00,2.00
-2.00,2.00,3.00
-2.00,2.00,4.00
-1.00,2.00,-5.00
-1.00,2.00,-4.00
-1.00,2.00,-3.00
-1.00,2.00,-2.00
-1.00,2.00,-1.00
-1.00,2.00,0.00
-1.00,2.00,1.00
-1.00,2.00,2.00
-1.00,2.00,3.00
-1.00,2.00,4.00
0.00,2.00,-5.00
0.00,2.00,-4.00
0.00,2.00,-3.00
0.00,2.00,-2.00
0.00,2.00,-1.00
0.00,2.00,0.00
0.00,2.00,1.00
0.00,2.00,2.00
0.00,2.00,3.00
0.00,2.00,4.00
1.00,2.00,-5.00
1.00,2.00,-4.00
1.00,2.00,-3.00
1.00,2.00,-2.00
1.00,2.00,-1.00
1.00,2.00,0.00
1.00,2.00,1.00
1.00,2.00,2.00
1.00,2.00,3.00
1.00,2.00,4.00
2.00,2.00,-5.00
2.00,2.00,-4.00
2.00,2.00,-3.00
2.00,2.00,-2.00
2.00,2.00,-1.00
2.00,2.00,0.00
2.00,2.00,1.00
2.00,2.00,2.00
2.00,2.00,3.00
2.00,2.00,4.00
3.00,2.00,-5.00
3.00,2.00,-4.00
3.00,2.00,-3.00
3.00,2.00,-2.00
3.00,2.00,-1.00
3.00,2.00,0.00
3.00,2.00,1.00
3.00,2.00,2.00
3.00,2.00,3.00
3.00,2.00,4.00
4.00,2.00,-5.00
4.00,2.00,-4.00
4.00,2.00,-3.00
4.00,2.00,-2.00
4.00,2.00,-1.00
4.00,2.00,0.00
4.00,2.00,1.00
4.00,2.00,2.00
4.00,2.00,3.00
4.00,2.00,4.00
-5.00,3.00,-5.00
-5.00,3.00,-4.00
-5.00,3.00,-3.00
-5.00,3.00,-2.00
-5.00,3.00,-1.00
-5.00,3.00,0.00
-5.00,3.00,1.00
-5.00,3.00,2.00
-5.00,3.00,3.00
-5.00,3.00,4.00
-4.00,3.00,-5.00
-4.00,3.00,-4.00
-4.00,3.00,-3.00
-4.00,3.00,-2.00
-4.00,3.00,-1.00
-4.00,3.00,0.00
-4.00,3.00,1.00
-4.00,3.00,2.00
-4.00,3.00,3.00
-4.00,3.00,4.00
-3.00,3.00,-5.00
-3.00,3.00,-4.00
-3.00,3.00,-3.00
-3.00,3.00,-2.00
-3.00,3.00,-1.00
-3.00,3.00,0.00
-3.00,3.00,1.00
-3.00,3.00,2.00
-3.00,3.00,3.00
-3.00,3.00,4.00
-2.00,3.00,-5.00
-2.00,3.00,-4.00
-2.00,3.00,-3.00
-2.00,3.00,-2.00
-2.00,3.00,-1.00
-2.00,3.00,0.00
-2.00,3.00,1.00
-2.00,3.00,2.00
-2.00,3.00,3.00
-2.00,3.00,4.00
-1.00,3.00,-5.00
-1.00,3.00,-4.00
-1.00,3.00,-3.00
-1.00,3.00,-2.00
-1.00,3.00,-1.00
-1.00,3.00,0.00
-1.00,3.00,1.00
-1.00,3.00,2.00
-1.00,3.00,3.00
-1.00,3.00,4.00
0.00,3.00,-5.00
0.00,3.00,-4.00
0.00,3.00,-3.00
0.00,3.00,-2.00
0.00,3.00,-1.00
0.00,3.00,0.00
0.00,3.00,1.00
0.00,3.00,2.00
0.00,3.00,3.00
0.00,3.00,4.00
1.00,3.00,-5.00
1.00,3.00,-4.00
1.00,3.00,-3.00
1.00,3.00,-2.00
1.00,3.00,-1.00
1.00,3.00,0.00
1.00,3.00,1.00
1.00,3.00,2.00
1.00,3.00,3.00
1.00,3.00,4.00
2.00,3.00,-5.00
2.00,3.00,-4.00
2.00,3.00,-3.00
2.00,3.00,-2.00
2.00,3.00,-1.00
2.00,3.00,0.00
2.00,3.00,1.00
2.00,3.00,2.00
2.00,3.00,3.00
2.00,3.00,4.00
3.00,3.00,-5.00
3.00,3.00,-4.00
3.00,3.00,-3.00
3.00,3.00,-2.00
3.00,3.00,-1.00
3.00,3.00,0.00
3.00,3.00,1.00
3.00,3.00,2.00
3.00,3.00,3.00
3.00,3.00,4.00
4.00,3.00,-5.00
4.00,3.00,-4.00
4.00,3.00,-3.00
4.00,3.00,-2.00
4.00,3.00,-1.00
4.00,3.00,0.00
4.00,3.00,1.00
4.00,3.00,2.00
4.00,3.00,3.00
4.00,3.00,4.00
-5.00,4.00,-5.00
-5.00,4.00,-4.00
-5.00,4.00,-3.00
-5.00,4.00,-2.00
-5.00,4.00,-1.00
-5.00,4.00,0.00
-5.00,4.00,1.00
-5.00,4.00,2.00
-5.00,4.00,3.00
-5.00,4.00,4.00
-4.00,4.00,-5.00
-4.00,4.00,-4.00
-4.00,4.00,-3.00
-4.00,4.00,-2.00
-4.00,4.00,-1.00
-4.00,4.00,0.00
-4.00,4.00,1.00
-4.00,4.00,2.00
-4.00,4.00,3.00
-4.00,4.00,4.00
-3.00,4.00,-5.00
-3.00,4.00,-4.00
-3.00,4.00,-3.00
-3.00,4.00,-2.00
-3.00,4.00,-1.00
-3.00,4.00,0.00
-3.00,4.00,1.00
-3.00,4.00,2.00
-3.00,4.00,3.00
-3.00,4.00,4.00
-2.00,4.00,-5.00
-2.00,4.00,-4.00
-2.00,4.00,-3.00
-2.00,4.00,-2.00
-2.00,4.00,-1.00
-2.00,4.00,0.00
-2.00,4.00,1.00
-2.00,4.00,2.00
-2.00,4.00,3.00
-2.00,4.00,4.00
-1.00,4.00,-5.00
-1.00,4.00,-4.00
-1.00,4.00,-3.00
-1.00,4.00,-2.00
-1.00,4.00,-1.00
-1.00,4.00,0.00
-1.00,4.00,1.00
-1.00,4.00,2.00
-1.00,4.00,3.00
-1.00,4.00,4.00
0.00,4.00,-5.00
0.00,4.00,-4.00
0.00,4.00,-3.00
0.00,4.00,-2.00
0.00,4.00,-1.00
0.00,4.00,0.00
0.00,4.00,1.00
0.00,4.00,2.00
0.00,4.00,3.00
0.00,4.00,4.00
1.00,4.00,-5.00
1.00,4.00,-4.00
1.00,4.00,-3.00
1.00,4.00,-2.00
1.00,4.00,-1.00
1.00,4.00,0.00
1.00,4.00,1.00
1.00,4.00,2.00
1.00,4.00,3.00
1.00,4.00,4.00
2.00,4.00,-5.00
2.00,4.00,-4.00
2.00,4.00,-3.00
2.00,4.00,-2.00
2.00,4.00,-1.00
2.00,4.00,0.00
2.00,4.00,1.00
2.00,4.00,2.00
2.00,4.00,3.00
2.00,4.00,4.00
3.00,4.00,-5.00
3.00,4.00,-4.00
3.00,4.00,-3.00
3.00,4.00,-2.00
3.00,4.00,-1.00
3.00,4.00,0.00
3.00,4.00,1.00
3.00,4.00,2.00
3.00,4.00,3.00
3.00,4.00,4.00
4.00,4.00,-5.00
4.00,4.00,-4.00
4.00,4.00,-3.00
4.00,4.00,-2.00
4.00,4.00,-1.00
4.00,4.00,0.00
4.00,4.00,1.00
4.00,4.00,2.00
4.00,4.00,3.00
4.00,4.00,4.00
-5.00,5.00,-5.00
-5.00,5.00,-4.00
-5.00,5.00,-3.00
-5.00,5.00,-2.00
-5.00,5.00,-1.00
-5.00,5.00,0.00
-5.00,5.00,1.00
-5.00,5.00,2.00
-5.00,5.00,3.00
-5.00,5.00,4.00
-4.00,5.00,-5.00
-4.00,5.00,-4.00
-4.00,5.00,-3.00
-4.00,5.00,-2.00
-4.00,5.00,-1.00
-4.00,5.00,0.00
-4.00,5.00,1.00
-4.00,5.00,2.00
-4.00,5.00,3.00
-4.00,5.00,4.00
-3.00,5.00,-5.00
-3.00,5.00,-4.00
-3.00,5.00,-3.00
-3.00,5.00,-2.00
-3.00,5.00,-1.00
-3.00,5.00,0.00
-3.00,5.00,1.00
-3.00,5.00,2.00
-3.00,5.00,3.00
-3.00,5.00,4.00
-2.00,5.00,-5.00
-2.00,5.00,-4.00
-2.00,5.00,-3.00
-2.00,5.00,-2.00
-2.00,5.00,-1.00
-2.00,5.00,0.00
-2.00,5.00,1.00
-2.00,5.00,2.00
-2.00,5.00,3.00
-2.00,5.00,4.00
-1.00,5.00,-5.00
-1.00,5.00,-4.00
-1.00,5.00,-3.00
-1.00,5.00,-2.00
-1.00,5.00,-1.00
-1.00,5.00,0.00
-1.00,5.00,1.00
-1.00,5.00,2.00
-1.00,5.00,3.00
-1.00,5.00,4.00
0.00,5.00,-5.00
0.00,5.00,-4.00
0.00,5.00,-3.00
0.00,5.00,-2.00
0.00,5.00,-1.00
0.00,5.00,0.00
0.00,5.00,1.00
0.00,5.00,2.00
0.00,5.00,3.00
0.00,5.00,4.00
1.00,5.00,-5.00
1.00,5.00,-4.00
1.00,5.00,-3.00
1.00,5.00,-2.00
1.00,5.00,-1.00
1.00,5.00,0.00
1.00,5.00,1.00
1.00,5.00,2.00
1.00,5.00,3.00
1.00,5.00,4.00
2.00,5.00,-5.00
2.00,5.00,-4.00
2.00,5.00,-3.00
2.00,5.00,-2.00
2.00,5.00,-1.00
2.00,5.00,0.00
2.00,5.00,1.00
2.00,5.00,2.00
2.00,5.00,3.00
2.00,5.00,4.00
3.00,5.00,-5.00
3.00,5.00,-4.00
3.00,5.00,-3.00
3.00,5.00,-2.00
3.00,5.00,-1.00
3.00,5.00,0.00
3.00,5.00,1.00
3.00,5.00,2.00
3.00,5.00,3.00
3.00,5.00,4.00
4.00,5.00,-5.00
4.00,5.00,-4.00
4.00,5.00,-3.00
4.00,5.00,-2.00
4.00,5.00,-1.00
4.00,5.00,0.00
4.00,5.00,1.00
4.00,5.00,2.00
4.00,5.00,3.00
4.00,5.00,4.00
-5.00,6.00,-5.00
-5.00,6.00,-4.00
-5.00,6.00,-3.00
-5.00,6.00,-2.00
-5.00,6.00,-1.00
-5.00,6.00,0.00
-5.00,6.00,1.00
-5.00,6.00,2.00
-5.00,6.00,3.00
-5.00,6.00,4.00
-4.00,6.00,-5.00
-4.00,6.00,-4.00
-4.00,6.00,-3.00
-4.00,6.00,-2.00
-4.00,6.00,-1.00
-4.00,6.00,0.00
-4.00,6.00,1.00
-4.00,6.00,2.00
-4.00,6.00,3.00
-4.00,6.00,4.00
-3.00,6.00,-5.00
-3.00,6.00,-4.00
-3.00,6.00,-3.00
-3.00,6.00,-2.00
-3.00,6.00,-1.00
-3.00,6.00,0.00
-3.00,6.00,1.00
-3.00,6.00,2.00
-3.00,6.00,3.00
-3.00,6.00,4.00
-2.00,6.00,-5.00
-2.00,6.00,-4.00
-2.00,6.00,-3.00
-2.00,6.00,-2.00
-2.00,6.00,-1.00
-2.00,6.00,0.00
-2.00,6.00,1.00
-2.00,6.00,2.00
-2.00,6.00,3.00
-2.00,6.00,4.00
-1.00,6.00,-5.00
-1.00,6.00,-4.00
-1.00,6.00,-3.00
-1.00,6.00,-2.00
-1.00,6.00,-1.00
-1.00,6.00,0.00
-1.00,6.00,1.00
-1.00,6.00,2.00
-1.00,6.00,3.00
-1.00,6.00,4.00
0.00,6.00,-5.00
0.00,6.00,-4.00
0.00,6.00,-3.00
0.00,6.00,-2.00
0.00,6.00,-1.00
0.00,6.00,0.00
0.00,6.00,1.00
0.00,6.00,2.00
0.00,6.00,3.00
0.00,6.00,4.00
1.00,6.00,-5.00
1.00,6.00,-4.00
1.00,6.00,-3.00
1.00,6.00,-2.00
1.00,6.00,-1.00
1.00,6.00,0.00
1.00,6.00,1.00
1.00,6.00,2.00
1.00,6.00,3.00
1.00,6.00,4.00
2.00,6.00,-5.00
2.00,6.00,-4.00
2.00,6.00,-3.00
2.00,6.00,-2.00
2.00,6.00,-1.00
2.00,6.00,0.00
2.00,6.00,1.00
2.00,6.00,2.00
2.00,6.00,3.00
2.00,6.00,4.00
3.00,6.00,-5.00
3.00,6.00,-4.00
3.00,6.00,-3.00
3.00,6.00,-2.00
3.00,6.00,-1.00
3.00,6.00,0.00
3.00,6.00,1.00
3.00,6.00,2.00
3.00,6.00,3.00
3.00,6.00,4.00
4.00,6.00,-5.00
4.00,6.00,-4.00
4.00,6.00,-3.00
4.00,6.00,-2.00
4.00,6.00,-1.00
4.00,6.00,0.00
4.00,6.00,1.00
4.00,6.00,2.00
4.00,6.00,3.00
4.00,6.00,4.00
-5.00,7.00,-5.00
-5.00,7.00,-4.00
-5.00,7.00,-3.00
-5.00,7.00,-2.00
-5.00,7.00,-1.00
-5.00,7.00,0.00
-5.00,7.00,1.00
-5.00,7.00,2.00
-5.00,7.00,3.00
-5.00,7.00,4.00
-4.00,7.00,-5.00
-4.00,7.00,-4.00
-4.00,7.00,-3.00
-4.00,7.00,-2.00
-4.00,7.00,-1.00
-4.00,7.00,0.00
-4.00,7.00,1.00
-4.00,7.00,2.00
-4.00,7.00,3.00
-4.00,7.00,4.00
-3.00,7.00,-5.00
-3.00,7.00,-4.00
-3.00,7.00,-3.00
-3.00,7.00,-2.00
-3.00,7.00,-1.00
-3.00,7.00,0.00
-3.00,7.00,1.00
-3.00,7.00,2.00
-3.00,7.00,3.00
-3.00,7.00,4.00
-2.00,7.00,-5.00
-2.00,7.00,-4.00
-2.00,7.00,-3.00
-2.00,7.00,-2.00
-2.00,7.00,-1.00
-2.00,7.00,0.00
-2.00,7.00,1.00
-2.00,7.00,2.00
-2.00,7.00,3.00
-2.00,7.00,4.00
-1.00,7.00,-5.00
-1.00,7.00,-4.00
-1.00,7.00,-3.00
-1.00,7.00,-2.00
-1.00,7.00,-1.00
-1.00,7.00,0.00
-1.00,7.00,1.00
-1.00,7.00,2.00
-1.00,7.00,3.00
-1.00,7.00,4.00
0.00,7.00,-5.00
0.00,7.00,-4.00
0.00,7.00,-3.00
0.00,7.00,-2.00
0.00,7.00,-1.00
0.00,7.00,0.00
0.00,7.00,1.00
0.00,7.00,2.00
0.00,7.00,3.00
0.00,7.00,4.00
1.00,7.00,-5.00
1.00,7.00,-4.00
1.00,7.00,-3.00
1.00,7.00,-2.00
1.00,7.00,-1.00
1.00,7.00,0.00
1.00,7.00,1.00
1.00,7.00,2.00
1.00,7.00,3.00
1.00,7.00,4.00
2.00,7.00,-5.00
2.00,7.00,-4.00
2.00,7.00,-3.00
2.00,7.00,-2.00
2.00,7.00,-1.00
2.00,7.00,0.00
2.00,7.00,1.00
2.00,7.00,2.00
2.00,7.00,3.00
2.00,7.00,4.00
3.00,7.00,-5.00
3.00,7.00,-4.00
3.00,7.00,-3.00
3.00,7.00,-2.00
3.00,7.00,-1.00
3.00,7.00,0.00
3.00,7.00,1.00
3.00,7.00,2.00
3.00,7.00,3.00
3.00,7.00,4.00
4.00,7.00,-5.00
4.00,7.00,-4.00
4.00,7.00,-3.00
4.00,7.00,-2.00
4.00,7.00,-1.00
4.00,7.00,0.00
4.00,7.00,1.00
4.00,7.00,2.00
4.00,7.00,3.00
4.00,7.00,4.00
-5.00,8.00,-5.00
-5.00,8.00,-4.00
-5.00,8.00,-3.00
-5.00,8.00,-2.00
-5.00,8.00,-1.00
-5.00,8.00,0.00
-5.00,8.00,1.00
-5.00,8.00,2.00
-5.00,8.00,3.00
-5.00,8.00,4.00
-4.00,8.00,-5.00
-4.00,8.00,-4.00
-4.00,8.00,-3.00
-4.00,8.00,-2.00
-4.00,8.00,-1.00
-4.00,8.00,0.00
-4.00,8.00,1.00
-4.00,8.00,2.00
-4.00,8.00,3.00
-4.00,8.00,4.00
-3.00,8.00,-5.00
-3.00,8.00,-4.00
-3.00,8.00,-3.00
-3.00,8.00,-2.00
-3.00,8.00,-1.00
-3.00,8.00,0.00
-3.00,8.00,1.00
-3.00,8.00,2.00
-3.00,8.00,3.00
-3.00,8.00,4.00
-2.00,8.00,-5.00
-2.00,8.00,-4.00
-2.00,8.00,-3.00
-2.00,8.00,-2.00
-2.00,8.00,-1.00
-2.00,8.00,0.00
-2.00,8.00,1.00
-2.00,8.00,2.00
-2.00,8.00,3.00
-2.00,8.00,4.00
-1.00,8.00,-5.00
-1.00,8.00,-4.00
-1.00,8.00,-3.00
-1.00,8.00,-2.00
-1.00,8.00,-1.00
-1.00,8.00,0.00
-1.00,8.00,1.00
-1.00,8.00,2.00
-1.00,8.00,3.00
-1.00,8.00,4.00
0.00,8.00,-5.00
0.00,8.00,-4.00
0.00,8.00,-3.00
0.00,8.00,-2.00
0.00,8.00,-1.00
0.00,8.00,0.00
0.00,8.00,1.00
0.00,8.00,2.00
0.00,8.00,3.00
0.00,8.00,4.00
1.00,8.00,-5.00
1.00,8.00,-4.00
1.00,8.00,-3.00
1.00,8.00,-2.00
1.00,8.00,-1.00
1.00,8.00,0.00
1.00,8.00,1.00
1.00,8.00,2.00
1.00,8.00,3.00
1.00,8.00,4.00
2.00,8.00,-5.00
2.00,8.00,-4.00
2.00,8.00,-3.00
2.00,8.00,-2.00
2.00,8.00,-1.00
2.00,8.00,0.00
2.00,8.00,1.00
2.00,8.00,2.00
2.00,8.00,3.00
2.00,8.00,4.00
3.00,8.00,-5.00
3.00,8.00,-4.00
3.00,8.00,-3.00
3.00,8.00,-2.00
3.00,8.00,-1.00
3.00,8.00,0.00
3.00,8.00,1.00
3.00,8.00,2.00
3.00,8.00,3.00
3.00,8.00,4.00
4.00,8.00,-5.00
4.00,8.00,-4.00
4.00,8.00,-3.00
4.00,8.00,-2.00
4.00,8.00,-1.00
4.00,8.00,0.00
4.00,8.00,1.00
4.00,8.00,2.00
4.00,8.00,3.00
4.00,8.00,4.00
-5.00,9.00,-5.00
-5.00,9.00,-4.00
-5.00,9.00,-3.00
-5.00,9.00,-2.00
-5.00,9.00,-1.00
-5.00,9.00,0.00
-5.00,9.00,1.00
-5.00,9.00,2.00
-5.00,9.00,3.00
-5.00,9.00,4.00
-4.00,9.00,-5.00
-4.00,9.00,-4.00
-4.00,9.00,-3.00
-4.00,9.00,-2.00
-4.00,9.00,-1.00
-4.00,9.00,0.00
-4.00,9.00,1.00
-4.00,9.00,2.00
-4.00,9.00,3.00
-4.00,9.00,4.00
-3.00,9.00,-5.00
-3.00,9.00,-4.00
-3.00,9.00,-3.00
-3.00,9.00,-2.00
-3.00,9.00,-1.00
-3.00,9.00,0.00
-3.00,9.00,1.00
-3.00,9.00,2.00
-3.00,9.00,3.00
-3.00,9.00,4.00
-2.00,9.00,-5.00
-2.00,9.00,-4.00
-2.00,9.00,-3.00
-2.00,9.00,-2.00
-2.00,9.00,-1.00
-2.00,9.00,0.00
-2.00,9.00,1.00
-2.00,9.00,2.00
-2.00,9.00,3.00
-2.00,9.00,4.00
-1.00,9.00,-5.00
-1.00,9.00,-4.00
-1.00,9.00,-3.00
-1.00,9.00,-2.00
-1.00,9.00,-1.00
-1.00,9.00,0.00
-1.00,9.00,1.00
-1.00,9.00,2.00
-1.00,9.00,3.00
-1.00,9.00,4.00
0.00,9.00,-5.00
0.00,9.00,-4.00
0.00,9.00,-3.00
0.00,9.00,-2.00
0.00,9.00,-1.00
0.00,9.00,0.00
0.00,9.00,1.00
0.00,9.00,2.00
0.00,9.00,3.00
0.00,9.00,4.00
1.00,9.00,-5.00
1.00,9.00,-4.00
1.00,9.00,-3.00
1.00,9.00,-2.00
1.00,9.00,-1.00
1.00,9.00,0.00
1.00,9.00,1.00
1.00,9.00,2.00
1.00,9.00,3.00
1.00,9.00,4.00
2.00,9.00,-5.00
2.00,9.00,-4.00
2.00,9.00,-3.00
2.00,9.00,-2.00
2.00,9.00,-1.00
2.00,9.00,0.00
2.00,9.00,1.00
2.00,9.00,2.00
2.00,9.00,3.00
2.00,9.00,4.00
3.00,9.00,-5.00
3.00,9.00,-4.00
3.00,9.00,-3.00
3.00,9.00,-2.00
3.00,9.00,-1.00
3.00,9.00,0.00
3.00,9.00,1.00
3.00,9.00,2.00
3.00,9.00,3.00
3.00,9.00,4.00
4.00,9.00,-5.00
4.00,9.00,-4.00
4.00,9.00,-3.00
4.00,9.00,-2.00
4.00,9.00,-1.00
4.00,9.00,0.00
4.00,9.00,1.00
4.00,9.00,2.00
4.00,9.00,3.00
4.00,9.00,4.00
8.97,7.79,-0.95
7.21,8.77,-2.25
7.78,6.83,-1.30
7.71,7.19,1.37
7.74,9.12,-0.31
8.63,9.22,-4.75
8.37,9.33,-2.24
8.45,9.48,2.76
8.32,8.22,1.18
8.55,7.39,-1.65
8.49,6.53,6.02
8.48,8.78,-0.33
9.58,8.70,-1.30
7.46,7.67,0.25
7.41,10.32,-5.02
6.29,9.60,1.84
9.14,7.44,-2.83
7.94,7.82,0.54
7.33,7.87,3.39
6.68,8.41,0.07
8.04,7.97,0.18
8.22,8.34,1.87
8.09,8.41,3.47
5.68,6.57,-4.03
9.59,9.81,-2.81
8.06,7.38,2.09
7.71,7.69,3.50
7.00,7.71,5.63
7.07,8.78,-6.81
7.02,7.39,4.39
8.76,7.01,-1.11
6.71,7.89,3.69
10.41,8.59,-0.61
7.65,7.48,3.13
9.10,8.88,-3.37
8.77,8.25,2.52
7.82,9.17,1.12
9.56,7.88,1.73
8.80,8.39,-0.34
9.26,8.36,-1.04
7.29,8.60,-4.61
8.11,8.59,-2.30
5.44,10.20,-0.80
7.20,9.56,-1.25
9.55,8.46,-1.44
6.98,9.19,2.00
6.82,7.84,0.76
6.99,8.27,-0.21
6.43,7.32,4.30
8.40,9.19,1.56
8.66,9.62,2.48
7.04,8.24,-0.67
7.89,7.24,2.75
8.84,8.20,-2.12
8.06,8.33,-4.27
8.82,9.01,-6.24
7.14,5.89,-3.31
10.63,7.32,1.28
10.28,8.33,0.14
6.89,7.24,6.26
8.09,6.72,-0.51
7.07,5.66,-2.57
9.70,9.08,0.56
6.87,7.08,-0.14
7.81,8.06,-3.01
8.85,8.86,-2.86
12.19,8.28,0.26
8.74,7.24,2.27
7.64,8.49,2.95
8.30,10.23,-1.97
6.73,6.76,2.82
8.66,7.51,3.60
8.25,8.81,-4.82
7.22,7.59,-0.29
8.28,9.62,-3.95
9.48,7.83,2.46
