X,Y,Z
-0.7931670937305738,-0.5220205082203866,0.7949147830580152
-0.757430170909842,-0.49023339102223396,0.8689858465304079
-0.7528093365266494,-0.46251768888940925,0.8709245941958006
-0.8093177817553764,-0.43745739443116033,0.30014939317828365
-0.7903047919796264,-0.46623394711861904,0.36364765749286304
-0.8045299870355078,-0.47538846463696705,0.34585995155755234
-0.7705441860748974,-0.42734363345563564,0.8398951574430527
-0.7643317793961353,-0.4810190476093478,0.879391622359857
-0.7985316208927973,-0.4695695868605278,0.9067847980232951
-0.8115353463315368,-0.49266197991854993,0.2995144315509578
-0.8338143069751057,-0.4541916149860214,0.31955509217561373
-0.8390916485829294,-0.4747921498472924,0.34849832082642596
-0.8668816081201136,-0.5003048500144228,0.7451021866207727
-0.8321146245920805,-0.3872773668799615,0.8808356854544614
-0.7847297117035271,-0.4700342642930421,0.9445150564661927
-0.841259517393082,-0.4771452822212133,0.9348183551792505
-0.8340187571001734,-0.4815468421383724,0.35934498782905644
-0.9705112299353343,-0.5034471131399324,0.36013699893041345
-0.8759013896505514,-0.47865436239682163,0.34263390395289867
-0.8640171267303062,-0.46740909379152484,0.6182496479318332
-0.9178088700839332,-0.48509416818054957,0.9946093615806679
-0.855810350494647,-0.4704186218811236,0.963067407804748
-0.8910315707611035,-0.46851255640825934,0.9697003107101065
-0.9605716408059779,-0.4641448798411381,0.28792864574342936
-0.8970713500421541,-0.4921810587604527,0.3385056559919316
-0.9285723627023684,-0.47156875416640603,0.34795788055077326
-0.8958873702134038,-0.4668030290902672,0.9573709842391106
-0.881179603113919,-0.472927111316686,1.01212725503581
-0.9311456443404802,-0.46612948687040767,1.0059417849775985
